radius,shell_cell_count,density,pressure,temperature_proxy,radial_velocity,velocity_divergence,radial_flow_mach,surface_mach
0.0009765625,8,0.06452708691358566,1.2903416156768799,19.996898651123047,0.08450843393802643,150.74404907226562,0.014638424851000309,nan
0.0029296875,24,0.06450021266937256,1.2895798683166504,19.993417739868164,0.1628376692533493,150.997314453125,0.028208954259753227,nan
0.0048828125,104,0.0644463524222374,1.2880524396896362,19.98642921447754,0.2555672526359558,151.44847106933594,0.04428057372570038,nan
0.0068359375,144,0.06436462700366974,1.2860357761383057,19.98046112060547,0.3651658594608307,151.73971557617188,0.0632796585559845,nan
0.0087890625,272,0.0642753317952156,1.283682107925415,19.972515106201172,0.44997745752334595,152.1955108642578,0.07798503339290619,nan
0.0107421875,360,0.06412672996520996,1.2800159454345703,19.963491439819336,0.5659182667732239,152.72874450683594,0.09811703115701675,nan
0.0126953125,560,0.06398557126522064,1.2767431735992432,19.952674865722656,0.6493779420852661,153.37261962890625,0.11259560286998749,nan
0.0146484375,704,0.06380300223827362,1.2721796035766602,19.939159393310547,0.7495200634002686,154.1906280517578,0.13001853227615356,nan
0.0166015625,936,0.06357058137655258,1.2664854526519775,19.923959732055664,0.8628286719322205,155.10755920410156,0.14974306523799896,nan
0.0185546875,1112,0.06332753598690033,1.2606158256530762,19.908723831176758,0.9647714495658875,156.11582946777344,0.16750656068325043,nan
0.0205078125,1392,0.06304343044757843,1.2538998126983643,19.89072036743164,1.0693347454071045,157.29910278320312,0.18573406338691711,nan
0.0224609375,1592,0.06275635212659836,1.2469685077667236,19.870140075683594,1.1662101745605469,158.65504455566406,0.20264416933059692,nan
0.0244140625,2120,0.062394946813583374,1.2382166385650635,19.846696853637695,1.2815524339675903,160.1954345703125,0.222854882478714,nan
0.0263671875,2208,0.06201772391796112,1.2293241024017334,19.821399688720703,1.3888092041015625,161.91921997070312,0.24161601066589355,nan
0.0283203125,2792,0.06159280985593796,1.2190847396850586,19.79298973083496,1.5037333965301514,163.85218811035156,0.2618354856967926,nan
0.0302734375,2928,0.061136797070503235,1.207984209060669,19.76038932800293,1.6182241439819336,166.18307495117188,0.28199198842048645,nan
0.0322265625,3416,0.06065996736288071,1.1967191696166992,19.72662353515625,1.7296862602233887,168.5092315673828,0.30164504051208496,nan
0.0341796875,3792,0.060099076479673386,1.182983160018921,19.687732696533203,1.8563814163208008,171.4571533203125,0.3241179585456848,nan
0.0361328125,4304,0.05951855704188347,1.1692569255828857,19.644344329833984,1.9782921075820923,174.53158569335938,0.34564077854156494,nan
0.0380859375,4784,0.05885956063866615,1.153245449066162,19.594562530517578,2.110008716583252,178.20526123046875,0.3692510426044464,nan
0.0400390625,5472,0.05814184248447418,1.1358428001403809,19.536054611206055,2.2461471557617188,182.54974365234375,0.39367395639419556,nan
0.0419921875,5696,0.05737116560339928,1.1173005104064941,19.47313690185547,2.385554790496826,187.43789672851562,0.4187602400779724,nan
0.0439453125,6384,0.056518517434597015,1.0966038703918457,19.39891815185547,2.533541202545166,193.27151489257812,0.44559717178344727,nan
0.0458984375,6752,0.05559214949607849,1.073979139328003,19.318485260009766,2.688699245452881,200.16384887695312,0.47385266423225403,nan
0.0478515625,7896,0.054532088339328766,1.0479661226272583,19.220046997070312,2.8582401275634766,208.67796325683594,0.5050716400146484,nan
0.0498046875,8072,0.053366195410490036,1.0195831060409546,19.102779388427734,3.03757381439209,219.32864379882812,0.5383628606796265,nan
0.0517578125,8888,0.052026186138391495,0.986336350440979,18.960744857788086,3.2390451431274414,233.500732421875,0.5762667059898376,nan
0.0537109375,9384,0.05045846104621887,0.9477185606956482,18.782365798950195,3.4665820598602295,253.17782592773438,0.6196999549865723,nan
0.0556640625,10112,0.04866921529173851,0.9034364223480225,18.560657501220703,3.719176769256592,281.50189208984375,0.6686328053474426,nan
0.0576171875,10896,0.04635456204414368,0.8455436825752258,18.24079132080078,4.035470962524414,331.92156982421875,0.731914222240448,nan
0.0595703125,11696,0.04314491152763367,0.7645304203033447,17.728485107421875,4.480171203613281,448.581787109375,0.8242256045341492,nan
0.0615234375,12576,0.036800090223550797,0.5965873599052429,16.210018157958984,5.3117265701293945,611.447021484375,1.0217970609664917,nan
0.0634765625,13544,0.030362367630004883,0.43689772486686707,14.38978099822998,6.148168563842773,514.0740966796875,1.2562577724456787,nan
0.0654296875,14048,0.026607107371091843,0.3502325415611267,13.17873764038086,6.617111682891846,406.40802001953125,1.4112465381622314,nan
0.0673828125,14976,0.023948639631271362,0.294361412525177,12.285228729248047,6.951242446899414,357.704833984375,1.5370855331420898,nan
0.0693359375,15416,0.021787019446492195,0.2515574097633362,11.547911643981934,7.2116899490356445,329.3134765625,1.6436940431594849,nan
0.0712890625,17112,0.020059816539287567,0.21913515031337738,10.924086570739746,7.420114994049072,310.21240234375,1.7390309572219849,nan
0.0732421875,17672,0.01850043423473835,0.1917133331298828,10.358695983886719,7.608819484710693,296.36749267578125,1.831096887588501,nan
0.0751953125,18728,0.017212038859725,0.16991010308265686,9.865805625915527,7.768892288208008,284.32763671875,1.9158426523208618,nan
0.0771484375,19224,0.016066495329141617,0.15123659372329712,9.420624732971191,7.909701347351074,274.2542724609375,1.9961633682250977,nan
0.0791015625,20840,0.015022408217191696,0.13551588356494904,9.018439292907715,8.037919044494629,265.22613525390625,2.0739004611968994,nan
0.0810546875,21312,0.014124127104878426,0.12219135463237762,8.6502046585083,8.152095794677734,256.65826416015625,2.146364688873291,nan
0.0830078125,22904,0.013299504294991493,0.11052970588207245,8.309361457824707,8.255753517150879,249.67401123046875,2.2178006172180176,nan
0.0849609375,23976,0.012536734342575073,0.10024987906217575,7.992411136627197,8.351301193237305,243.1058349609375,2.2877957820892334,nan
0.0869140625,25208,0.011849571950733662,0.09123998135328293,7.695008754730225,8.439523696899414,236.77825927734375,2.3565289974212646,nan
0.0888671875,25568,0.011244507506489754,0.083523690700531,7.431521415710449,8.518789291381836,231.4131317138672,2.420771598815918,nan
0.0908203125,27360,0.010667987167835236,0.07656000554561615,7.177209854125977,8.592571258544922,226.18890380859375,2.484834671020508,nan
0.0927734375,28136,0.010141967795789242,0.07033682614564896,6.938969135284424,8.661905288696289,221.02127075195312,2.547100305557251,nan
0.0947265625,29568,0.00965793989598751,0.06481879949569702,6.718605995178223,8.725942611694336,216.22738647460938,2.6079189777374268,nan
0.0966796875,31016,0.009207500144839287,0.059839554131031036,6.504429817199707,8.786148071289062,211.885498046875,2.6685168743133545,nan
0.0986328125,32112,0.008790134452283382,0.05543629452586174,6.308953285217285,8.842214584350586,207.50277709960938,2.7272865772247314,nan
0.1005859375,33248,0.008401969447731972,0.05140753462910652,6.123170852661133,8.895129203796387,203.30642700195312,2.7848477363586426,nan
0.1025390625,34448,0.008039906620979309,0.04781019687652588,5.947997570037842,8.944955825805664,199.48428344726562,2.8410656452178955,nan
0.1044921875,35736,0.007704824209213257,0.04454680159687996,5.7812981605529785,8.991386413574219,195.64639282226562,2.896641492843628,nan
0.1064453125,37976,0.0073833041824400425,0.041474416851997375,5.617922306060791,9.035225868225098,191.32806396484375,2.953447103500366,nan
0.1083984375,38400,0.007094977423548698,0.038832761347293854,5.470223426818848,9.072089195251465,192.54747009277344,3.004267692565918,nan
0.1103515625,40616,0.006849437952041626,0.03673345223069191,5.362176895141602,9.116280555725098,-844.184814453125,3.050678014755249,2.8284082412719727
0.1123046875,40680,0.014601949602365494,0.224319189786911,15.383950233459473,4.805669784545898,-1539.188232421875,0.9468738436698914,2.816981792449951
0.1142578125,43856,0.019634578377008438,0.3771654963493347,19.210065841674805,3.162662982940674,-307.77130126953125,0.5591239929199219,2.8456320762634277
0.1162109375,43904,0.020203296095132828,0.3945450186729431,19.52648162841797,2.956437587738037,-25.909423828125,0.5181376934051514,nan
0.1181640625,45816,0.020434003323316574,0.40118733048439026,19.634084701538086,2.832353115081787,-10.181625366210938,0.49530673027038574,nan
0.1201171875,47816,0.02063245326280594,0.4067719280719757,19.720684051513672,2.72100567817688,-7.7198944091796875,0.4746800363063812,nan
0.1220703125,49776,0.020815106108784676,0.4118925631046295,19.791990280151367,2.6204676628112793,-6.057814598083496,0.4562367796897888,nan
0.1240234375,50768,0.02098412811756134,0.41640087962150574,19.848438262939453,2.525456428527832,-4.803871154785156,0.43907299637794495,nan
0.1259765625,51656,0.021134406328201294,0.4204941689968109,19.89621925354004,2.4397380352020264,-3.8100738525390625,0.42358893156051636,nan
0.1279296875,53592,0.02127773128449917,0.4240686297416687,19.93558120727539,2.3592567443847656,-3.0416717529296875,0.40929704904556274,nan
0.1298828125,56168,0.021413207054138184,0.4274575710296631,19.963665008544922,2.2829318046569824,-2.2451400756835938,0.39573389291763306,nan
0.1318359375,56664,0.021543074399232864,0.43049177527427673,19.987150192260742,2.2110586166381836,-1.523223876953125,0.38306793570518494,nan
0.1337890625,59096,0.02166411094367504,0.4332975745201111,20.002832412719727,2.143252372741699,-1.0084152221679688,0.3711170256137848,nan
0.1357421875,60216,0.02178180404007435,0.4358718693256378,20.01250648498535,2.0802762508392334,-0.657196044921875,0.3602316677570343,nan
0.1376953125,62816,0.021894117817282677,0.4381847083568573,20.016620635986328,2.0197317600250244,-0.4087848663330078,0.34962761402130127,nan
0.1396484375,64448,0.02200203761458397,0.44034045934677124,20.01375961303711,1.9629158973693848,-0.1446394920349121,0.33982422947883606,nan
0.1416015625,66120,0.022107144817709923,0.4422888457775116,20.006772994995117,1.907921552658081,0.18824005126953125,0.3303869068622589,nan
0.1435546875,67592,0.02221166342496872,0.4441133439540863,19.99549102783203,1.8576117753982544,0.44379425048828125,0.32168495655059814,nan
0.1455078125,70992,0.022314947098493576,0.4458177089691162,19.980209350585938,1.8076850175857544,0.7095937728881836,0.31322193145751953,nan
0.1474609375,71504,0.022414956241846085,0.44740012288093567,19.959747314453125,1.7598588466644287,0.9114227294921875,0.30506354570388794,nan
0.1494140625,72984,0.022514617070555687,0.4488712251186371,19.936229705810547,1.7171021699905396,1.0854339599609375,0.29780313372612,nan
0.1513671875,74792,0.022612202912569046,0.45018118619918823,19.908796310424805,1.6744775772094727,1.1817169189453125,0.29061225056648254,nan
0.1533203125,78152,0.02271036058664322,0.451431542634964,19.87681770324707,1.6346640586853027,1.2624588012695312,0.2839190661907196,nan
0.1552734375,78504,0.022809941321611404,0.4525858163833618,19.84100341796875,1.5955395698547363,1.3934402465820312,0.27739953994750977,nan
0.1572265625,82952,0.022908562794327736,0.4536731541156769,19.802600860595703,1.5597819089889526,1.52960205078125,0.2714042365550995,nan
0.1591796875,82320,0.02301005646586418,0.45469170808792114,19.760929107666016,1.524219036102295,1.6302204132080078,0.2655814290046692,nan
0.1611328125,86120,0.023112760856747627,0.4556547701358795,19.715864181518555,1.4902864694595337,1.6967926025390625,0.25995299220085144,nan
0.1630859375,87120,0.023214127868413925,0.45653992891311646,19.666276931762695,1.4584555625915527,1.7216815948486328,0.2546934485435486,nan
0.1650390625,90392,0.02332097850739956,0.45736750960350037,19.61345100402832,1.4278490543365479,1.7861976623535156,0.2497231364250183,nan
0.1669921875,91712,0.023426810279488564,0.4581298828125,19.555416107177734,1.397170901298523,1.8396320343017578,0.24472685158252716,nan
0.1689453125,93912,0.02353515475988388,0.4588385820388794,19.49468421936035,1.3705358505249023,1.8809375762939453,0.24042567610740662,nan
0.1708984375,96008,0.02364732325077057,0.45950016379356384,19.430973052978516,1.342310905456543,1.9312896728515625,0.23583097755908966,nan
0.1728515625,98328,0.023761224001646042,0.4601113498210907,19.362899780273438,1.3162788152694702,1.9832382202148438,0.23168912529945374,nan
0.1748046875,100544,0.023879967629909515,0.46070611476898193,19.290626525878906,1.2919241189956665,2.034626007080078,0.22780118882656097,nan
0.1767578125,102824,0.024001989513635635,0.4612624943256378,19.215417861938477,1.2664248943328857,2.045818328857422,0.22379350662231445,nan
0.1787109375,105648,0.02412727102637291,0.46177226305007935,19.139373779296875,1.2440639734268188,2.035581588745117,0.22018951177597046,nan
0.1806640625,107816,0.02425597980618477,0.46225276589393616,19.060314178466797,1.2210209369659424,2.0621414184570312,0.21662810444831848,nan
0.1826171875,109968,0.024388737976551056,0.46269693970680237,18.97463607788086,1.1991815567016602,2.1219024658203125,0.21325019001960754,nan
0.1845703125,112448,0.02453041449189186,0.46314048767089844,18.885982513427734,1.178943395614624,2.2086524963378906,0.21001294255256653,nan
0.1865234375,113616,0.024668682366609573,0.46358996629714966,18.79636001586914,1.1581146717071533,2.2484636306762695,0.2069162130355835,nan
0.1884765625,117848,0.024812813848257065,0.46402156352996826,18.701507568359375,1.1373014450073242,2.268280029296875,0.2037111520767212,nan
0.1904296875,119120,0.02497067302465439,0.4644086956977844,18.598527908325195,1.1195361614227295,2.2242889404296875,0.20102497935295105,nan
0.1923828125,121920,0.025128541514277458,0.46475639939308167,18.496532440185547,1.1009514331817627,2.1640634536743164,0.19823110103607178,nan
0.1943359375,123848,0.025294743478298187,0.46506762504577637,18.38924217224121,1.0817817449569702,2.16766357421875,0.19531944394111633,nan
0.1962890625,127536,0.025473225861787796,0.4653569757938385,18.272232055664062,1.064003348350525,2.2065377235412598,0.19281908869743347,nan
0.1982421875,128744,0.025658445432782173,0.4656575322151184,18.150779724121094,1.0467275381088257,2.2768211364746094,0.19033055007457733,nan
0.2001953125,133008,0.02585810050368309,0.4659481346607208,18.02114486694336,1.030846357345581,2.3293447494506836,0.18812990188598633,nan
0.2021484375,134456,0.026073381304740906,0.46623677015304565,17.88333511352539,1.0146594047546387,2.3170013427734375,0.18587256968021393,nan
0.2041015625,138272,0.02629825472831726,0.46650922298431396,17.7403564453125,0.9991639852523804,2.2878761291503906,0.18376696109771729,nan
0.2060546875,139152,0.026547040790319443,0.46676164865493774,17.581802368164062,0.9851115345954895,2.241649627685547,0.1820158064365387,nan
0.2080078125,142376,0.026823189109563828,0.46700409054756165,17.41232681274414,0.9710274934768677,2.2141342163085938,0.1802678257226944,nan
0.2099609375,144048,0.027118530124425888,0.46723198890686035,17.229225158691406,0.9569152593612671,2.2236404418945312,0.17863082885742188,nan
0.2119140625,148136,0.02745010331273079,0.46745458245277405,17.029115676879883,0.9444924592971802,2.2556495666503906,0.1772424429655075,nan
