radius,shell_cell_count,density,pressure,temperature_proxy,radial_velocity,velocity_divergence,radial_flow_mach,surface_mach
0.2138671875,150920,0.02783169224858284,0.46768638491630554,16.802522659301758,0.9316922426223755,2.2794342041015625,0.17616775631904602,nan
0.2158203125,153624,0.028281357139348984,0.46790555119514465,16.540952682495117,0.9204012751579285,2.3309860229492188,0.17531472444534302,nan
0.2177734375,156008,0.028813626617193222,0.468101441860199,16.241125106811523,0.9082568883895874,2.3949356079101562,0.17469359934329987,nan
0.2197265625,159792,0.029481954872608185,0.4682752788066864,15.881811141967773,0.8975876569747925,2.419361114501953,0.17456386983394623,nan
0.2216796875,161768,0.030333025380969048,0.46845608949661255,15.443133354187012,0.8868244886398315,2.4237747192382812,0.17491336166858673,nan
0.2236328125,165240,0.03145206719636917,0.46863535046577454,14.8992338180542,0.8763015866279602,2.396738052368164,0.17606346309185028,nan
0.2255859375,167240,0.03294702619314194,0.4688170254230499,14.226102828979492,0.8659689426422119,2.3666915893554688,0.178229421377182,nan
0.2275390625,171704,0.03501153737306595,0.46899527311325073,13.396360397338867,0.8557767868041992,2.338115692138672,0.18180878460407257,nan
0.2294921875,172104,0.037821296602487564,0.46917057037353516,12.404523849487305,0.8461068272590637,2.3279190063476562,0.18706539273262024,nan
0.2314453125,176984,0.04178577661514282,0.46932923793792725,11.236457824707031,0.836769163608551,2.3228988647460938,0.19428658485412598,nan
0.2333984375,178584,0.04729706794023514,0.46949517726898193,9.92908763885498,0.827800452709198,2.3239364624023438,0.20424072444438934,nan
0.2353515625,182216,0.05517232045531273,0.4696905016899109,8.512303352355957,0.8191649317741394,2.3455429077148438,0.21804369986057281,nan
0.2373046875,187248,0.06650775671005249,0.4699367582798004,7.06705379486084,0.8108227849006653,2.3683347702026367,0.2366022765636444,nan
0.2392578125,188000,0.08290380239486694,0.47023820877075195,5.672909736633301,0.8027945756912231,2.3684768676757812,0.26126164197921753,nan
0.2412109375,190952,0.10639064759016037,0.4705861508846283,4.422873497009277,0.7948451638221741,2.376005172729492,0.29281115531921387,nan
0.2431640625,194832,0.14029181003570557,0.47100454568862915,3.3579866886138916,0.7869635820388794,2.378416061401367,0.33314478397369385,nan
0.2451171875,198224,0.19029678404331207,0.4715275168418884,2.478715419769287,0.7793797254562378,2.3945088386535645,0.38386857509613037,nan
0.2470703125,201384,0.26332587003707886,0.4722452461719513,1.7932270765304565,0.7719602584838867,2.3959827423095703,0.44714587926864624,nan
0.2490234375,202400,0.3701778054237366,0.47321420907974243,1.278764247894287,0.7647048234939575,2.4036405086517334,0.524361252784729,nan
0.2509765625,209232,0.5221932530403137,0.47456395626068115,0.9087632894515991,0.7575105428695679,2.4155712127685547,0.6161625981330872,nan
0.2529296875,210176,0.7371569871902466,0.4764117896556854,0.646101713180542,0.7506371736526489,2.441509246826172,0.7242673635482788,nan
0.2548828125,213992,1.015836238861084,0.4788995683193207,0.4712543189525604,0.7438652515411377,2.4658756256103516,0.8403835892677307,nan
0.2568359375,217416,1.3647853136062622,0.48213642835617065,0.35319286584854126,0.7374275922775269,2.4807705879211426,0.9616121649742126,nan
0.2587890625,220856,1.6803970336914062,0.4860893487930298,0.2890692949295044,0.731161892414093,2.51434326171875,1.0530484914779663,nan
0.2607421875,224928,1.9079225063323975,0.4906867742538452,0.25702863931655884,0.7251075506210327,2.568120002746582,1.1080751419067383,nan
0.2626953125,227000,2.0799474716186523,0.4956485331058502,0.23822563886642456,0.719481348991394,2.6259098052978516,1.1421213150024414,nan
0.2646484375,230648,2.218287944793701,0.5008991956710815,0.22566840052604675,0.7140569686889648,2.6789188385009766,1.1645638942718506,nan
0.2666015625,234576,2.3404414653778076,0.5063467025756836,0.21628746390342712,0.7088894844055176,2.7289414405822754,1.181081771850586,nan
0.2685546875,235472,2.451801300048828,0.5119199752807617,0.2087404727935791,0.7039895057678223,2.773831367492676,1.1939082145690918,nan
0.2705078125,242424,2.558568000793457,0.5176494121551514,0.20227903127670288,0.6993168592453003,2.815265655517578,1.2048650979995728,nan
0.2724609375,243032,2.663633108139038,0.5235115885734558,0.19650490581989288,0.6948661208152771,2.854888916015625,1.214561104774475,nan
0.2744140625,249936,2.7676539421081543,0.5295124053955078,0.19130535423755646,0.690586268901825,2.890413284301758,1.2233461141586304,nan
0.2763671875,250424,2.8702268600463867,0.535628080368042,0.18660086393356323,0.6865254044532776,2.924480438232422,1.2313727140426636,nan
0.2783203125,256472,2.9715330600738525,0.5418327450752258,0.18231084942817688,0.6826358437538147,2.9557552337646484,1.2387211322784424,nan
0.2802734375,258384,3.072291851043701,0.5481844544410706,0.17842426896095276,0.6789467334747314,2.9813385009765625,1.2452807426452637,nan
0.2822265625,262832,3.1707959175109863,0.5545734167098999,0.17490193247795105,0.6753918528556824,3.0091514587402344,1.2510998249053955,nan
0.2841796875,265848,3.2682669162750244,0.561264157295227,0.17171047627925873,0.6720941662788391,3.1720199584960938,1.2564150094985962,nan
0.2861328125,269624,3.364497184753418,0.5686709880828857,0.16899114847183228,0.669355571269989,3.3058528900146484,1.2612673044204712,nan
0.2880859375,273744,3.449420928955078,0.5749748945236206,0.16672870516777039,0.6664395332336426,1.8827261924743652,1.2641042470932007,nan
0.2900390625,276272,3.483583927154541,0.5712237358093262,0.16437242925167084,0.6579771041870117,-4.044378280639648,1.256881833076477,nan
0.2919921875,279440,3.388094425201416,0.5296477675437927,0.15607309341430664,0.6280213594436646,-33.07442092895508,1.2308897972106934,6.720110893249512
0.2939453125,285576,2.686842441558838,0.33120542764663696,0.12327021360397339,0.4886879026889801,-136.13504028320312,1.0782588720321655,6.5648393630981445
0.2958984375,287648,1.2706881761550903,0.04150697588920593,0.03264402225613594,0.10400012135505676,-127.44940185546875,0.4466206431388855,6.571545600891113
0.2978515625,295008,1.007235050201416,0.010267564095556736,0.010193755850195885,0.0018112895777449012,-15.396011352539062,0.013897508382797241,6.114914894104004
0.2998046875,295112,1.000074863433838,0.010001659393310547,0.01000091340392828,1.2074741789547261e-05,-0.19855138659477234,9.352628694614395e-05,nan
0.3017578125,299592,1.0,0.010000008158385754,0.010000008158385754,7.480392127945379e-08,-0.001272324239835143,5.794284447802056e-07,nan
0.3037109375,303320,1.0,0.009999999776482582,0.009999999776482582,3.222979938488635e-10,-8.280671863758471e-06,2.496509443616901e-09,nan
0.3056640625,310016,1.0,0.009999999776482582,0.009999999776482582,4.9887048973133036e-14,-5.9791389617203095e-09,3.8642342364142435e-13,nan
0.3076171875,309192,1.0,0.009999999776482582,0.009999999776482582,7.161852166214771e-17,-1.2574839173412622e-12,5.547546996835474e-16,nan
0.3095703125,316424,1.0,0.009999999776482582,0.009999999776482582,1.1839202170454497e-19,-1.7535023022965533e-15,9.170607137445443e-19,nan
0.3115234375,320208,1.0,0.009999999776482582,0.009999999776482582,1.8956701156985626e-22,-2.5105746363887755e-18,1.4683796810137372e-21,nan
0.3134765625,323072,1.0,0.009999999776482582,0.009999999776482582,3.0966517897701883e-25,-4.2249057579712835e-21,2.3986562223475113e-24,nan
0.3154296875,326864,1.0,0.009999999776482582,0.009999999776482582,5.286192362996977e-28,-6.99589303109495e-24,4.094667269467215e-27,nan
0.3173828125,334296,1.0,0.009999999776482582,0.009999999776482582,7.082029497461196e-31,-9.860188158511198e-27,5.485716538564307e-30,nan
0.3193359375,335648,1.0,0.009999999776482582,0.009999999776482582,1.2178700038144694e-33,-1.5855273938580374e-29,9.433580202954899e-33,nan
0.3212890625,341520,1.0,0.009999999776482582,0.009999999776482582,1.9004258208731268e-36,-2.3151217241386977e-32,1.4720634538330592e-35,nan
0.3232421875,341048,1.0,0.009999999776482582,0.009999999776482582,3.037356460377971e-39,-3.674215945276968e-35,2.352726311740338e-38,nan
0.3251953125,348888,1.0,0.009999999776482582,0.009999999776482582,4.4925628766253635e-42,-5.141316981979353e-38,3.4799846063042507e-41,nan
0.3271484375,352400,1.0,0.009999999776482582,0.009999999776482582,0.0,-6.27781712017518e-41,0.0,nan
0.3291015625,356336,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3310546875,362304,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3330078125,365264,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3349609375,368616,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3369140625,375704,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3388671875,376488,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3408203125,383984,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3427734375,386672,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3447265625,392592,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3466796875,393872,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3486328125,401208,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3505859375,403976,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3525390625,408128,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3544921875,415608,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3564453125,419144,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3583984375,422064,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3603515625,430064,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3623046875,430584,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3642578125,438752,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3662109375,441392,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3681640625,447744,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3701171875,449288,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3720703125,455136,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3740234375,461600,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3759765625,465072,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3779296875,471752,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3798828125,478520,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3818359375,476400,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3837890625,484112,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3857421875,489240,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3876953125,497408,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3896484375,499944,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3916015625,505232,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3935546875,510488,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3955078125,516360,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3974609375,520160,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.3994140625,524856,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4013671875,531440,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4033203125,535064,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4052734375,541560,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4072265625,545096,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4091796875,549408,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4111328125,560864,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4130859375,559680,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4150390625,569936,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4169921875,572312,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4189453125,577920,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4208984375,583424,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4228515625,588648,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4248046875,594776,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4267578125,600840,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4287109375,603800,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4306640625,612896,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4326171875,611616,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4345703125,627128,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4365234375,626136,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4384765625,635480,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4404296875,637800,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4423828125,643424,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4443359375,651392,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4462890625,654384,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4482421875,662816,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4501953125,669720,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4521484375,671144,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4541015625,680480,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4560546875,682488,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4580078125,693920,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4599609375,694896,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4619140625,705056,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4638671875,708264,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4658203125,712400,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4677734375,720248,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4697265625,729072,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4716796875,734144,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4736328125,738168,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4755859375,745544,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4775390625,752664,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4794921875,757208,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4814453125,763256,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4833984375,768288,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4853515625,777056,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4873046875,780744,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4892578125,788144,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4912109375,791808,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4931640625,806408,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4951171875,807872,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4970703125,815640,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
0.4990234375,816056,1.0,0.009999999776482582,0.009999999776482582,0.0,0.0,0.0,nan
